ABM's MBA's 
epigon's pigeon's 
eringo's region's 
signer's singer's 
setting's testing's 
groupie's pirogue's 
egoist's stogie's 
enology's neology's 
loge's ogle's 
gruel's luger's 
glue's luge's 
gel's leg's 
monger's morgen's 
gem's meg's 
genus's negus's 
rogue's rouge's 
goer's gore's ogre's 
vogue's vouge's 
get's teg's 
rethink's thinker's 
shriek's shrike's 
ownership's shipowner's 
shiner's shrine's 
swither's withers's 
shier's shire's 
hitter's tither's 
heir's hire's 
white's withe's 
housework's workhouse's 
hell's she'll 
porthole's potholer's 
holster's hostler's 
helot's hotel's thole's 
hole's she'ol 
hustle's sleuth's 
hormone's moorhen's 
smother's thermos's 
meth's them's 
hornet's throne's 
heron's honer's 
housetop's pothouse's 
shooter's soother's 
shouter's souther's 
horse's shore's 
other's throe's 
hero's hoer's 
ethos's those's 
hose's shoe's 
thew's whet's 
impression's permission's 
missioner's remission's 
positioner's reposition's 
welkin's winkle's 
kilter's kirtle's 
kiley's kylie's 
knitter's trinket's 
kepi's pike's 
skirret's striker's 
lentil's lintel's 
limner's merlin's 
slime's smile's 
lime's mile's 
insole's lesion's 
elution's outline's 
spinel's spline's 
lineup's lupine's 
listen's silent's tinsel's 
lien's line's 
ostiole's stoolie's 
oiler's oriel's 
olive's voile's 
lisper's pliers's 
spiel's spile's 
silver's sliver's 
liter's tiler's 
islet's stile's 
lexis's silex's 
evil's veil's 
lwei's wile's 
lei's lie's 
minuet's minute's 
mien's mine's 
primrose's promiser's 
imposer's promise's semipro's 
erotism's mortise's 
moxie's oxime's 
merit's miter's remit's timer's 
mixer's remix's 
emir's mire's rime's 
item's mite's time's 
ironstone's serotonin's 
intoner's ternion's 
pointer's protein's 
orpine's pernio's 
eosin's noise's 
printer's reprint's 
instep's spinet's 
penis's snipe's spine's 
resin's rinse's serin's siren's 
twiner's winter's 
niter's trine's 
inset's stein's 
sinew's swine's 
vein's vine's 
esprit's priest's sprite's stripe's 
prise's spire's 
peri's pier's 
spite's stipe's 
resist's sister's 
rise's sire's 
rite's tier's tire's 
weir's wire's 
elk's lek's 
stoker's stroke's 
lovely's volley's 
lemon's melon's 
lumper's rumple's 
poler's prole's 
lope's pole's 
ostler's sterol's 
louver's velour's 
lower's rowel's 
lore's role's 
solute's tousle's 
louse's ousel's 
sloe's sole's 
owlet's towel's 
los'te tole's 
love's vole's 
luster's result's rustle's sutler's ulster's 
lure's rule's 
ley's lye's 
mounter's remount's 
mope's poem's pome's 
motet's totem's 
mote's tome's 
stumper's sumpter's 
mews's smew's 
em's me's 
tenno's tenon's tonne's 
open's peon's pone's 
overturn's turnover's 
senor's snore's 
tenor's toner's 
onset's steno's stone's 
nose's sone's 
note's tone's 
eon's one's 
return's turner's 
rent's tern's 
ness's sens's 
tune's usen't 
net's ten's 
new's wen's 
rooter's torero's 
porter's pretor's report's 
protest's spotter's 
poster's presto's 
poser's prose's spore's 
pouter's troupe's 
toper's trope's 
pore's rope's 
pesto's stoep's 
epos's peso's pose's 
quote's toque's 
resort's roster's sorter's 
retort's rotter's 
router's tourer's 
servo's verso's 
serow's sower's worse's 
rose's sore's 
otter's torte's toter's 
trove's voter's 
rote's tore's 
over's rove's 
ore's roe's 
veto's vote's 
prep's repp's 
pursuer's usurper's 
purse's sprue's super's 
prey's pyre's 
setup's upset's 
pest's sept's step's 
estrus's russet's tusser's 
suture's uterus's 
trews's wrest's 
ruse's user's 
sett's test's 
stew's west's 
flirting's trifling's 
kinfolks's kinsfolk's 
flit's lift's 
flour's fluor's 
flow's fowl's wolf's 
fount's futon's 
signing's singing's 
spotlight's stoplight's 
night's thing's 
girth's right's 
ghoul's lough's 
gunshot's shotgun's 
ought's tough's 
hug's ugh's 
lignin's lining's 
iglu's ugli's 
posturing's sprouting's 
ingroup's pouring's 
grison's signor's 
ingot's tigon's 
grin's ring's 
sign's sing's 
grip's prig's 
grist's grits's 
girt's grit's trig's 
gulp's plug's 
gum's mug's 
gm's mg's 
guv'nors guvnor's 
gnu's gun's 
gyro's orgy's 
gust's guts's 
gut's tug's 
hip's phi's 
shit's this's 
hokum's khoum's 
mho's ohm's 
north's thorn's 
hoop's pooh's 
shoot's sooth's 
horst's short's 
throw's worth's 
shout's south's 
host's hots's shot's tosh's 
how's who's 
ho's oh's 
hurt's ruth's 
shut's tush's 
kiwi's wiki's 
linkup's uplink's 
kiln's link's 
kino's oink's 
sink's skin's 
ink's kin's 
skirt's stirk's 
lilt's till's 
limo's milo's moil's 
lino's lion's loin's 
silo's soil's 
loti's toil's 
pipul's pupil's 
lisp's slip's 
list's silt's slit's 
monitory's moronity's 
myosin's simony's 
primus's purism's 
positron's sorption's 
option's potion's 
pinto's piton's point's 
snip's spin's 
nip's pin's 
nisus's sinus's 
isn't nit's tin's 
riot's trio's 
sprit's strip's 
psi's sip's 
pit's tip's 
it's ti's 
lookout's outlook's 
know's wonk's 
outwork's workout's 
stork's torsk's 
mol's olm's 
lump's plum's 
lm's ml's 
sloop's spool's 
loop's polo's pool's 
loot's tool's 
lop's pol's 
lout's tolu's 
low's owl's 
lust's slut's 
motmot's tomtom's 
mono's moon's 
morn's norm's 
moorwort's tomorrow's 
moor's room's 
prom's romp's 
mop's pom's 
mot's tom's 
must's smut's 
mut's tum's 
snoop's spoon's 
outturn's turnout's 
snout's tonus's 
nous's onus's 
town's wont's 
now's won's 
no's on's 
turnup's upturn's 
runt's turn's 
run's urn's 
nut's tun's 
roost's torso's 
sprout's stupor's 
sport's strop's 
spout's stoup's 
post's spot's stop's 
opus's soup's 
output's putout's 
pot's top's 
trout's tutor's 
tort's trot's 
rout's tour's 
troy's tyro's 
rot's tor's 
tow's two's 
spurt's turps's 
pus's sup's 
put's tup's 
strut's trust's 
NACA NCAA 
AAM AMA 
ABC CAB 
ABM MBA 
ABS BSA SBA 
AB BA 
ADC CAD 
AEC CEA 
AFC FCA 
AGC GCA 
CAI CIA 
ACLU UCLA 
APC CAP CPA PAC 
ARC RCA 
ACT ATC CAT 
AC CA 
FAD FDA 
AND DNA NAD 
ADR DAR RDA 
AD DA 
AFT TAF 
AF FA 
GPA PGA 
OHSA OSHA 
AI IA 
LSAT SALT 
AL LA 
MRA RAM 
AM MA 
NRA RNA 
ATP PTA 
AP PA 
ASSR SARS 
AR RA 
SWAT WATS 
ATS SAT 
AS SA 
ATV TVA VAT 
AV VA 
Acarida Arcadia 
Amasa Asama 
Arachne Archean 
Adonai Adonia 
Adan Adna 
Adar Arad 
Angela Anlage 
Anthea Athena 
Alamein Alamine Almaine 
Annmarie Armenian 
Artesia Astaire 
Aetna Aneta 
Aorangi Argonia 
Algona Angola 
Angostura Argonauts 
Angora Aragon 
Agar Agra 
Aarhus Ashura 
Arizona Azorian 
Asturians Austrians 
Asturian Austrian 
Atari Atria 
Almaty Amytal 
Avalon Avlona 
Alan Alna 
Alturas Austral 
Alar Aral 
Aalst Atlas 
Aram Arma 
Aaron Anora Arona 
Alberio Albireo 
Abner Arneb 
Albion Alboin 
Anglicists Anglistics 
Andersen Ardennes 
Allred Ardell 
Andre Arden 
Arleen Arlene 
Angel Angle 
Aesir Aries 
Alex Axel 
Amoret Atmore 
Atreus Auster 
Arhus Ashur 
Arno Aron 
Apr Arp 
Ary Ayr 
BC CB 
BM MB 
BO OB 
UBS USB 
Belarusians Belarussian 
Bahai Bahia 
Barham Braham Brahma 
Baal Bala 
Bantam Batman 
Boabdil Bobadil 
Banbury Burnaby 
Bache Beach 
Balcon Blanco 
Bacon Banco 
Barco Broca 
Bardeen Bearden 
Branden Brendan 
Bernard Bradner 
Braden Brenda 
Bader Beard Breda 
Brandi Briand 
Bonnard Brandon 
Boards Broads 
Board Broad 
Bakersville Baskerville 
Banneker Bernanke 
Belgians Bengalis 
Belgian Bengali 
Bergonians Bergsonian 
Beira Beria 
Blantyre Brantley 
Belarus Breslau 
Basel Beals 
Bale Bela 
Barney Bayern 
Bean Bena 
Berar Berra 
Bates Beats Betas 
Basye Bayes 
Beat Beta 
Bangor Brogan 
Blairs Brasil 
Brain Brian 
Barnum Burman 
Branson Brosnan 
Bantry Bryant 
Braun Burna 
Brusa Buras Bursa Busra 
Bebe Beeb 
Bercy Bryce 
Bruch Burch 
Bedu Bude 
Bethune Beuthen 
Bennie Bienne 
Beirne Bernie 
Belone Bonlee 
Bergonisms Bergsonism 
Bering Binger 
Brunsville Burnsville 
Benoni Bonnie 
Bonwier Brownie 
Benito Benoit 
Booker Brooke 
Bellows Boswell 
Bellow Bowell 
Boley Boyle 
Belus Blues 
Breton Bronte 
Burnet Butner 
Bern Bren 
Brusett Butters 
Bert Bret 
Bruin Bruni 
Biros Boris 
Blu Bul 
Bornu Bruno 
Bryon Byron 
Born Brno 
Bors Bros 
Brut Burt 
CCD CDC 
CFC FCC 
LCD LDC 
COD OCD 
CD DC 
FPC PFC 
McCarley McCleary 
CNS NSC 
CPR PRC 
CPU UPC 
CP PC 
CQ QC 
CR RC 
CS SC 
CT TC 
CV VC 
CW WC 
Catarina Craniata 
Cataian Catania 
Cambrai Cambria 
Canicula Culiacan 
Canarese Cesarean 
Calvaries Cavaliers 
Calinago Coalinga 
Carniola Carolina 
Capsian Caspian 
Capitan Captain 
Carian Carina 
Carla Clara 
Columba Cumbola 
Chasidisms Chassidism 
Chasidism Chassidim 
Chadron Chardon 
Caird Cidra 
Candor Conrad 
Cando Conda 
Carnesville Cranesville 
Caerleon Caroleen 
Chanel Chelan 
Cahone Chenoa 
Caroline Colerain Cornelia 
Carmine Crimean 
Callery Carlyle 
Carleton Coltrane 
Carole Creola 
Cameron Cremona 
Canmer Carmen 
Carney Crayne 
Carne Crane 
Carter Crater 
Causey Cayuse 
Casey Cayes 
Christian Christina 
Chaitin Chianti Chitina 
Chartisms Christmas 
Chain Chian China 
Callisto Castillo Costilla 
Clarion Colrain Conrail 
Cantil Catlin 
Calio Coila 
Cains Canis 
Carlo Carol Coral 
Carly Caryl 
Comoran Cromona 
Canon Conan 
Cantor Carnot Catron 
Canso Cason 
Castor Castro Croats 
Caro Cora 
Cary Cray 
Cecily Cicely 
Coden Conde 
Corydon Croydon 
Cheer Chere 
Cereus Creuse 
Ceres Crees 
Cheiron Chireno 
Chosen Cohens 
Collier Corelli 
Cenis Cisne 
Clemons Clemson 
Ceylon Conley 
Clorets Closter 
Clover Colver 
Cleo Cole 
Costner Creston 
Crouse Crusoe 
Ceto Cote 
Corton Croton 
Cornus Cronus 
DDT DTD TDD 
DOE OED 
EDT ETD 
FDR RFD 
DUI IUD 
DI ID 
DJ JD 
LDL LLD 
DMT MDT 
DM MD 
DPT DTP PDT 
DP PD 
DST STD 
Dalian Danial 
Dania Diana 
Dunbar Durban 
Dorcas Drasco 
Dimondale Domdaniel 
Doland Donald 
Dewayne Deweyan 
Deane Deena 
Daniels Delians 
Daniel Delian Denali 
Dannie Dianne 
Dairen Darien Denair Derain 
Datel Delta 
Dame Dema 
Dane Dean Dena 
Dare Dear 
Danish Dhanis 
Dali Dial 
Davin Dvina 
Dian Dina 
Dais Dias Disa 
Donar Doran Drano 
Danu Duna 
Declo Delco 
Ducor Duroc 
Delorme Demerol 
Dionne Donnie 
Denio Dione Donie 
Deo Doe 
Deus Duse 
Dino Dion 
EEO EOE 
EFL ELF 
EM ME 
EP PE 
Earnest Eastern 
Elias Elisa 
Estonian Etonians 
Elam Elma 
Elanor Elnora 
Eupora Europa 
Edison Eidson 
Eliseo Eloise 
Elise Elsie 
Eire Erie 
Eyeti Eytie 
Eglon Elgon 
FSH SHF 
FM MF 
Ferndale Freeland 
Freida Frieda 
Faeroes Faroese 
Fannie Fenian 
Falkner Frankel 
Farmers Framers 
Farmer Framer 
Fates Fetas 
Farson Forsan 
Fidel Field 
Forestville Fosterville 
Florien Florine 
Freons Fresno 
Forrest Forster 
Forest Foster 
Frey Frye 
GOP GPO 
GP PG 
Gardena Grenada 
Galwegians Glaswegian 
Grecian Gricean 
Giraud Guardi 
Georgian Georgina 
Garyville Grayville 
Gael Gale 
Gates Geats 
Gail Gila 
Gao Goa 
Gary Gray 
Glenelder Greendell 
Glendo Golden 
Gordon Grodno 
Geneseo Genoese 
Gering Ginger 
Greig Grieg 
Glenrio Goneril 
Gunites Gustine 
Genl Glen 
Genro Goren 
HO OH 
Halakahs Haskalah 
Halakah Halakha 
Haas Hasa 
Harbert Herbart 
Hasidisms Hassidism 
Hasidism Hassidim 
Hunyadi Hyundai 
Handy Haydn 
Hardy Hydra 
Hazelhurst Hazlehurst 
Hamler Harlem 
Hazelton Hazleton 
Harte Herat 
Hanson Honans 
Hooversville Hoovervilles 
Henleys Hensley 
Helper Hepler 
Hustonville Hutsonville 
Hoenir Hornie 
Heinz Hizen 
Herron Horner 
Heron Horne 
Hilo Holi 
Horus Hours 
ILS LSI 
INS SIN 
IRS RSI 
IR RI 
IV VI 
Iaccoca Iacocca 
Islamicist Italicisms 
Islamitic Italicism 
Inderal Ireland 
Ian Ina 
Isidor Isidro 
JV VJ 
Juanita Juniata 
Judaic Judica 
Jeremian Jermaine 
Jeanine Jeannie 
Jaime Jamie 
Janine Jannie 
Jane Jean Jena 
Jains Janis 
Jason Jonas 
Jeffery Jeffrey 
Joesph Joseph 
KOs OKs 
KO OK 
KP PK 
KS SK 
Kaduna Kaunda 
Kabuli Kublai 
Kathleen Kelthane 
Kraemer Kreamer 
Karenni Kinnear 
Kane Kean 
Kahn Khan 
Kali Kila 
Kanuri Kiruna 
Kano Kona 
Karyn Kynar 
Kansu Kunas 
Kaw Kwa 
Kelper Kepler 
Kelsey Kesley 
Kersey Keyser 
Keith Kieth 
Kelvin Kenvil 
Klein Kline 
Kirsten Kristen 
Kirsty Kristy 
Kirs Kris 
LXX XXL 
Landau Luanda 
Latian Latina 
Lautrec Leuctra 
Lucian Lucina 
Legoland Longdale 
Lander Larned Lenard 
Lindsay Lydians 
Ladin Linda 
Laird Liard 
Ladon Lando 
Laud Luda 
Leila Lelia 
Latimer Lemitar 
Leman Lemna 
Lenora Lerona Lorane Lorena 
Larne Lerna 
Lane Lean Lena 
Lagro Largo 
Liam Lima 
Lazio Loiza 
Lauri Luria 
Laius Luisa 
Lias Lisa 
Lalo Lola 
Lyman Lynam 
Larson Lorans 
Loran Lorna 
Lao Loa 
Lebrun Leburn 
Lebo Loeb 
Leonids Lodines 
Leonid Lodine 
Lemoyen Lemoyne 
Lenore Lorene 
Lenin Lenni 
Loire Lorie 
Lely Lyle 
Lenny Lynne 
Leno Leon 
Loews Lowes 
MN NM 
MP PM 
MT TM 
Macanese Maecenas 
Maeander Mandaree 
Mahommedan Mohammedan 
Masorahs Massorah 
Malians Manilas 
Malian Manila 
Martian Martina 
Marian Marina 
Marisat Maritsa 
Masais Massai 
Masoras Massora 
Marat Marta 
Mabel Mable Melba 
Mayence Mycenae 
Meilhac Michael Micheal 
Marcie Mercia 
Marconi Minorca 
Macons Mancos 
Marco Maroc 
Mandeville Melvindale 
Meade Medea 
Maldive Midvale 
Maidens Medians 
Maiden Median Medina 
Menado Modena 
Mande Medan 
Meador Medora 
Messenia Messiaen 
Masoretes Massorete 
Mafeking Mafikeng 
Malines Melians 
Mainers Marines 
Mainer Marine 
Massine Messina 
Maxie Mexia 
Maize Mazie 
Mokane Mokena 
Maker Merak 
Malone Molena 
Monera Morean 
Manteo Moneta 
Marne Merna 
Manes Means Mensa 
Maseru Mauser 
Magnum Mangum 
Miltona Minolta 
Milano Molina 
Malin Milan 
Maoisms Mosaism 
Maoism Mimosa 
Main Mani Mina 
Maori Mario Moira 
Marti Mitra 
Mirza Mizar 
Mari Mira 
Mai Mia 
Marlon Molnar 
Masonry Mornays 
Mazon Monza 
Maryus Masury 
Mary Myra 
Middelburg Middleburg 
Mersey Meyers 
Merlin Milner 
Monroeists Montessori 
Menotti Minetto 
Melos Mosel 
Menton Monnet 
Monroe Moreno 
Mentor Merton 
Monet Monte 
Moyers Mysore 
Meo Moe 
Minot Minto 
Monty Myton 
Moors Moros 
Moor Moro 
NR RN 
NT TN 
Nahant Nathan 
Nicasio Nicosia 
Nordman Normand 
Nazism Nizams 
Nisans Nissan 
Nesbit Nisbet 
Nobel Noble 
Nelsonville Nolensville 
Neisse Nessie 
Noreen Norene 
Negro Norge 
Neil Nile 
Nevin Niven 
Nemo Nome 
Neo Noe 
OP PO 
OS SO 
Onagra Onarga 
Oceanides Oceanside 
Orcas Oscar 
Ordinal Orlinda 
Onsager Oranges 
Orientals Orleanist 
Olean Oneal 
Oakton Okaton 
Olar Orla 
Omar Orma 
Onsted Ostend 
Olney Onley 
Olpe Opel 
Omer Orem 
Oren Orne 
PR RP 
PST STP 
UPS USP 
PS SP 
PW WP 
PX XP 
Pelagians Pelasgian 
Palermitans Parliaments 
Palermitan Parliament 
Palmae Pamela 
Pharaoh Pharoah 
Paulian Paulina 
Paar Para 
Pablo Polab 
Paricutin Puritanic 
Pageton Pantego 
Pierians Piranesi 
Peronista Petrosian 
Ponape Popean 
Pearson Porsena 
Pater Petra 
Paulist Pilatus 
Pamir Priam 
Paul Pula 
Patty Pyatt 
Peirce Pierce 
Penrod Pernod 
Peele Pelee 
Peel Pele 
Pelion Pinole 
Penryn Prynne 
Petros Portes 
Perot Porte 
Peru Prue 
Primus Purims 
Piru Puri 
Ports Prost 
Port Prot 
Roach Rocha 
Rheinland Rhineland 
Readlyn Ryeland 
Roland Ronald 
Ravel Reval 
Ransome Romanes 
Rosanne Roseann 
Rayne Reyna 
Rae Rea 
Romains Romanis 
Romans Rosman 
Ramon Roman 
Roann Ronan 
Raton Rotan 
Reid Ride 
Reydon Rodney 
Reuter Rueter 
Regor Roger 
Rhein Rhine 
Sabahans Shaabans 
Sabahan Shaaban 
Saarland Saraland 
Samaritans Sarmatians 
Samaritan Sarmatian 
Sasanians Sassanian 
Sabbaths Shabbats 
Sabbath Shabbat 
Sabael Sealab 
Sabian Sabina 
Saab Saba 
Sasanids Sassanid 
Saadi Saida 
Salishan Sinhalas 
Sakha Shaka 
Salians Salinas 
Santa Satan 
Saar Sara 
Sciota Scotia 
Shetland Stendhal 
Sendai Sinead 
Sedan Sedna Snead 
Sudan Sunda 
Stevengraphs Stevensgraph 
Santees Senates 
Santee Senate 
Sheila Shelia 
Sahel Selah 
Sharpes Sherpas 
Sharpe Sherpa 
Saivite Sivaite 
Sumerian Suriname 
Saite Satie 
Salem Selma 
Searsmont Sertomans 
Sarnen Sennar 
Sean Sena 
Sarre Serra 
Shaivism Shivaism 
Sharon Shoran 
Saivisms Sivaisms 
Saivism Sivaism 
Sakti Sitka 
Siloam Somali 
Sami Siam 
Saks Sask 
Salton Slaton 
Salon Sloan 
Saul Sula 
Sat Sta 
Sibyl Sybil 
Serpens Spenser 
Sheri Shire 
Simeon Simone 
Senusis Senussi 
Stein Stine 
Seton Stone 
Set Ste 
Short Stroh 
Sir Sri 
TV VT 
Tacan Tacna 
Tamar Tamra 
Towaco Towaoc 
Tangiers Tasering Tigreans 
Tangier Tigrean 
Taine Teian 
Taejon Tejano 
Terra Traer 
Tigrinya Trigynia 
Tagus Tsuga 
Thais Tisha 
Tillar Trilla 
Taino Tiona Tonia 
Tai Tia 
Tarn Tran 
Tuans Tunas 
Tucson Tuscon 
Telex Texel 
Terri Trier 
Trey Tyre 
Titus Tutsi 
Tiw Twi 
Truk Turk 
Tolu Toul 
Tonys Tyson 
Tory Troy Tyro 
Uniats Unitas 
Valarie Valeria 
Vader Verda 
Virgilian Virgilina 
Vian Vina 
Venetic Vicente 
Veneti Venite 
Wacissa Wassaic 
Wieland Wildean 
Weidman Wideman 
Weald Welda 
Waldorf Walford 
Warnerville Warrenville 
Wealthy Whately 
Weimar Wiemar 
Walpole Wapello 
Warners Warrens 
Warner Warren 
Wingina Winigan 
Windies Winside 
Widnes Wisden 
Wedron Wonder Worden 
Weiner Wiener 
Wigner Winger 
Wiley Wylie 
Weiss Wessi 
Wolof Woolf 
Yates Yeats 
Zearing Zingare 
Zanoni Zonian 
Zeigler Ziegler 
paradisaically paradisiacally 
paradisaical paradisiacal 
tantararas tarantaras 
tantarara tarantara 
sasararas sassarara 
barracan barranca 
abacas casaba 
breakaways breaksaway 
piasabas piassaba 
baaskaps baasskap 
albatas atabals balatas 
albata atabal balata 
barazas bazaars 
baraza bazaar 
autoradiographic radioautographic 
paradisaic paradisiac 
acaridans arcadians 
acaridan arcadian 
paracasein parascenia 
lactarians scarlatina 
ascomata atamasco 
macassar marascas mascaras 
maracas marasca mascara 
casavas cassava 
asafetidas assafetida 
autoradiographies radioautographies 
adamantine amantadine 
alamedas salaamed 
aggadahs haggadas 
aggadah haggada 
autoradiographs radioautographs 
autoradiography radioautography 
autoradiograph radioautograph 
madrasahs madrassah 
altitudinarians latitudinarians 
altitudinarian latitudinarian 
dataria radiata 
